id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_reception_timer_manager,reception.timing.line.manager,ppts_inventory_customization.model_reception_timing_line,ppts_inventory_customization.group_production_manager,1,1,1,1
,,,,,,,
access_container_image_user,container.image,ppts_inventory_customization.model_container_image,ppts_inventory_customization.group_production_supervisor,1,1,1,0
access_container_image_manager,container.image,ppts_inventory_customization.model_container_image,ppts_inventory_customization.group_production_manager,1,1,1,1
access_container_cross_dock_line_user,cross_dock_line,ppts_inventory_customization.model_cross_dock_line,ppts_inventory_customization.group_production_supervisor,1,1,1,0
access_container_cross_dock_line_manager,cross_dock_line,ppts_inventory_customization.model_cross_dock_line,ppts_inventory_customization.group_production_manager,1,1,1,1
,,,,,,,
access_reusable_containers_user,reusable_containers,ppts_inventory_customization.model_reusable_containers,ppts_inventory_customization.group_production_supervisor,1,1,1,0
access_reusable_container_manager,reusable_containers,ppts_inventory_customization.model_reusable_containers,ppts_inventory_customization.group_production_manager,1,1,1,1
,,,,,,,
access_container_reuse_container_line_user,reuse_container_line,ppts_inventory_customization.model_reuse_container_line,ppts_inventory_customization.group_production_supervisor,1,1,1,0
access_container_reuse_container_line_manager,reuse_container_line,ppts_inventory_customization.model_reuse_container_line,ppts_inventory_customization.group_production_manager,1,1,1,1
,,,,,,,
access_container_status_user,container_status,ppts_inventory_customization.model_container_status,ppts_inventory_customization.group_production_supervisor,1,1,1,0
access_container_status_manager,container_status,ppts_inventory_customization.model_container_status,ppts_inventory_customization.group_production_manager,1,1,1,1
,,,,,,,
access_logistics_container_line_user,logistics_container_line,ppts_inventory_customization.model_logistics_container_line,ppts_inventory_customization.group_production_supervisor,1,1,1,0
access_logistics_container_line_manager,logistics_container_line,ppts_inventory_customization.model_logistics_container_line,ppts_inventory_customization.group_production_manager,1,1,1,1
access_bsd_annexe_report_user,bsd_annexe_report_user,ppts_inventory_customization.model_bsd_annexe_report,ppts_inventory_customization.group_production_manager,1,1,1,1
access_update_annexe_wizard_user,update_annexe_wizard,ppts_inventory_customization.model_update_annexe_wizard,ppts_inventory_customization.group_production_manager,1,1,1,1
access_update_bsd_wizard_user,update_bsd_wizard,ppts_inventory_customization.model_update_bsd_wizard,ppts_inventory_customization.group_production_manager,1,1,1,1
